Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    BLOQUE_COMENTARIOS
    COMENTARIO
    COMILLADOBLE
    COMILLASIMPLE

Grammar

Rule 0     S' -> programa
    (41) tipoDato -> . TIPO_REAL
    (42) tipoDato -> . TIPO_CADENA
    (43) tipoDato -> . TIPO_SENSOR
    (44) tipoDato -> . TIPO_DISPOSITIVO
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    FUNCION         shift and go to state 33
    ID              shift and go to state 56
    SI              shift and go to state 57
    PARACADA        shift and go to state 58
    SISTEMA         shift and go to state 59
    IMPRIMIR        shift and go to state 60
    RETORNAR        shift and go to state 61
    MASMAS          shift and go to state 62
    MENOSMENOS      shift and go to state 63
    TIPO_FECHA      shift and go to state 20
    TIPO_HORA       shift and go to state 21
    TIPO_BOOL       shift and go to state 22
    TIPO_ENTERO     shift and go to state 23
    TIPO_REAL       shift and go to state 24
    TIPO_CADENA     shift and go to state 25
    TIPO_SENSOR     shift and go to state 26
    TIPO_DISPOSITIVO shift and go to state 27

    listaSentencias                shift and go to state 43
    sentencia                      shift and go to state 44
    declaracionVariable            shift and go to state 45
    declaracionAsignacionVariable  shift and go to state 46
    declaracionFuncion             shift and go to state 47
    sentAsignacion                 shift and go to state 48
    sentSi                         shift and go to state 49
    sentParaCada                   shift and go to state 50
    llamarFuncion                  shift and go to state 51
    imprimir                       shift and go to state 52
    retornar                       shift and go to state 53
    incremento                     shift and go to state 54
    decremento                     shift and go to state 55
    tipoDato                       shift and go to state 17
    accesoArreglo                  shift and go to state 19

state 30

    (9) bloqueCodigoDefAuto -> LLAVE_IZQ listaFunciones . LLAVE_DER

    LLAVE_DER       shift and go to state 64


state 31

    (10) listaFunciones -> declaracionFuncion . listaFunciones
    (10) listaFunciones -> . declaracionFuncion listaFunciones
    (11) listaFunciones -> . empty
    (71) declaracionFuncion -> . FUNCION ID PARENTESIS_IZQ listaParametros PARENTESIS_DER RETORNO tipoDato bloqueCodigo
    (98) empty -> .

    FUNCION         shift and go to state 33
    LLAVE_DER       reduce using rule 98 (empty -> .)

    declaracionFuncion             shift and go to state 31
    listaFunciones                 shift and go to state 65
    empty                          shift and go to state 32

state 32

    (11) listaFunciones -> empty .

    LLAVE_DER       reduce using rule 11 (listaFunciones -> empty .)


state 33

    (71) declaracionFuncion -> FUNCION . ID PARENTESIS_IZQ listaParametros PARENTESIS_DER RETORNO tipoDato bloqueCodigo

    ID              shift and go to state 66


state 34

    (3) bloqueCodigoDefConf -> LLAVE_IZQ listaDeclaracionesAsignaciones LLAVE_DER .

    DEF_AUTO        reduce using rule 3 (bloqueCodigoDefConf -> LLAVE_IZQ listaDeclaracionesAsignaciones LLAVE_DER .)


state 35

    (4) listaDeclaracionesAsignaciones -> declaracionVariable listaDeclaracionesAsignaciones .

    LLAVE_DER       reduce using rule 4 (listaDeclaracionesAsignaciones -> declaracionVariable listaDeclaracionesAsignaciones .)


state 36

    (5) listaDeclaracionesAsignaciones -> declaracionAsignacionVariable listaDeclaracionesAsignaciones .

    LLAVE_DER       reduce using rule 5 (listaDeclaracionesAsignaciones -> declaracionAsignacionVariable listaDeclaracionesAsignaciones .)


state 37

    (6) listaDeclaracionesAsignaciones -> sentAsignacion listaDeclaracionesAsignaciones .

    LLAVE_DER       reduce using rule 6 (listaDeclaracionesAsignaciones -> sentAsignacion listaDeclaracionesAsignaciones .)


state 38

    (27) declaracionVariable -> tipoDato ID . PUNTOCOMA
    (29) declaracionAsignacionVariable -> tipoDato ID . ASIGNACION expresion PUNTOCOMA
    (30) declaracionAsignacionVariable -> tipoDato ID . ASIGNACION llamarFuncion PUNTOCOMA
    (31) declaracionAsignacionVariable -> tipoDato ID . ASIGNACION instanciaObj PUNTOCOMA

    PUNTOCOMA       shift and go to state 67
    ASIGNACION      shift and go to state 68


state 39

    (28) declaracionVariable -> tipoDato CORCHETE_IZQ . CORCHETE_DER ID PUNTOCOMA
    (32) declaracionAsignacionVariable -> tipoDato CORCHETE_IZQ . CORCHETE_DER ID ASIGNACION bloqueArgumentos PUNTOCOMA

    CORCHETE_DER    shift and go to state 69


state 40

    (33) sentAsignacion -> ID ASIGNACION . expresion PUNTOCOMA
    (35) sentAsignacion -> ID ASIGNACION . llamarFuncion PUNTOCOMA
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (81) llamarFuncion -> . ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA
    (82) llamarFuncion -> . SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA
    (83) llamarFuncion -> . ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_IZQ  shift and go to state 76
    ID              shift and go to state 70
    SISTEMA         shift and go to state 59
    NOT             shift and go to state 79
    NUMERO          shift and go to state 80
    REAL            shift and go to state 81
    verdad          shift and go to state 82
    falso           shift and go to state 83
    CADENA          shift and go to state 84

    expresion                      shift and go to state 71
    llamarFuncion                  shift and go to state 72
    expresionAritmetica            shift and go to state 73
    expresionLogica                shift and go to state 74
    expresionComparacion           shift and go to state 75
    valor                          shift and go to state 77
    accesoArreglo                  shift and go to state 78

state 41

    (70) accesoArreglo -> ID CORCHETE_IZQ . expresion CORCHETE_DER
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_IZQ  shift and go to state 76
    NOT             shift and go to state 79
    NUMERO          shift and go to state 80
    REAL            shift and go to state 81
    verdad          shift and go to state 82
    falso           shift and go to state 83
    CADENA          shift and go to state 84
    ID              shift and go to state 85

    expresion                      shift and go to state 86
    expresionAritmetica            shift and go to state 73
    expresionLogica                shift and go to state 74
    expresionComparacion           shift and go to state 75
    valor                          shift and go to state 77
    accesoArreglo                  shift and go to state 78

state 42

    (34) sentAsignacion -> accesoArreglo ASIGNACION . expresion PUNTOCOMA
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_IZQ  shift and go to state 76
    NOT             shift and go to state 79
    NUMERO          shift and go to state 80
    REAL            shift and go to state 81
    verdad          shift and go to state 82
    falso           shift and go to state 83
    CADENA          shift and go to state 84
    ID              shift and go to state 85

    accesoArreglo                  shift and go to state 78
    expresion                      shift and go to state 87
    expresionAritmetica            shift and go to state 73
    expresionLogica                shift and go to state 74
    expresionComparacion           shift and go to state 75
    valor                          shift and go to state 77

state 43

    (13) bloqueCodigo -> LLAVE_IZQ listaSentencias . LLAVE_DER
    (15) listaSentencias -> listaSentencias . listaSentencias
    (14) listaSentencias -> . sentencia
    (15) listaSentencias -> . listaSentencias listaSentencias
    (16) sentencia -> . declaracionVariable
    (17) sentencia -> . declaracionAsignacionVariable
    (18) sentencia -> . declaracionFuncion
    (19) sentencia -> . sentAsignacion
    (20) sentencia -> . sentSi
    (21) sentencia -> . sentParaCada
    (22) sentencia -> . llamarFuncion
    (23) sentencia -> . imprimir
    (24) sentencia -> . retornar
    (25) sentencia -> . incremento
    (26) sentencia -> . decremento
    (27) declaracionVariable -> . tipoDato ID PUNTOCOMA
    (28) declaracionVariable -> . tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA
    (29) declaracionAsignacionVariable -> . tipoDato ID ASIGNACION expresion PUNTOCOMA
    (30) declaracionAsignacionVariable -> . tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA
    (31) declaracionAsignacionVariable -> . tipoDato ID ASIGNACION instanciaObj PUNTOCOMA
    (32) declaracionAsignacionVariable -> . tipoDato CORCHETE_IZQ CORCHETE_DER ID ASIGNACION bloqueArgumentos PUNTOCOMA
    (71) declaracionFuncion -> . FUNCION ID PARENTESIS_IZQ listaParametros PARENTESIS_DER RETORNO tipoDato bloqueCodigo
    (33) sentAsignacion -> . ID ASIGNACION expresion PUNTOCOMA
    (34) sentAsignacion -> . accesoArreglo ASIGNACION expresion PUNTOCOMA
    (35) sentAsignacion -> . ID ASIGNACION llamarFuncion PUNTOCOMA
    (76) sentSi -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER bloqueCodigo sentSiNo
    (80) sentParaCada -> . PARACADA ID EN ID bloqueCodigo
    (81) llamarFuncion -> . ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA
    (82) llamarFuncion -> . SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA
    (83) llamarFuncion -> . ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA
    (91) imprimir -> . IMPRIMIR PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOCOMA
    (92) retornar -> . RETORNAR expresion PUNTOCOMA
    (93) retornar -> . RETORNAR llamarFuncion PUNTOCOMA
    (94) incremento -> . MASMAS ID PUNTOCOMA
    (95) incremento -> . ID MASMAS PUNTOCOMA
    (96) decremento -> . MENOSMENOS ID PUNTOCOMA
    (97) decremento -> . ID MENOSMENOS PUNTOCOMA
    (37) tipoDato -> . TIPO_FECHA
    (38) tipoDato -> . TIPO_HORA
    (39) tipoDato -> . TIPO_BOOL
    (40) tipoDato -> . TIPO_ENTERO
    (41) tipoDato -> . TIPO_REAL
    (42) tipoDato -> . TIPO_CADENA
    (43) tipoDato -> . TIPO_SENSOR
    (44) tipoDato -> . TIPO_DISPOSITIVO
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    LLAVE_DER       shift and go to state 89
    FUNCION         shift and go to state 33
    ID              shift and go to state 56
    SI              shift and go to state 57
    PARACADA        shift and go to state 58
    SISTEMA         shift and go to state 59
    IMPRIMIR        shift and go to state 60
    RETORNAR        shift and go to state 61
    MASMAS          shift and go to state 62
    MENOSMENOS      shift and go to state 63
    TIPO_FECHA      shift and go to state 20
    TIPO_HORA       shift and go to state 21
    TIPO_BOOL       shift and go to state 22
    TIPO_ENTERO     shift and go to state 23
    TIPO_REAL       shift and go to state 24
    TIPO_CADENA     shift and go to state 25
    TIPO_SENSOR     shift and go to state 26
    TIPO_DISPOSITIVO shift and go to state 27

    listaSentencias                shift and go to state 88
    sentencia                      shift and go to state 44
    declaracionVariable            shift and go to state 45
    declaracionAsignacionVariable  shift and go to state 46
    declaracionFuncion             shift and go to state 47
    sentAsignacion                 shift and go to state 48
    sentSi                         shift and go to state 49
    sentParaCada                   shift and go to state 50
    llamarFuncion                  shift and go to state 51
    imprimir                       shift and go to state 52
    retornar                       shift and go to state 53
    incremento                     shift and go to state 54
    decremento                     shift and go to state 55
    tipoDato                       shift and go to state 17
    accesoArreglo                  shift and go to state 19

state 44

    (14) listaSentencias -> sentencia .

    LLAVE_DER       reduce using rule 14 (listaSentencias -> sentencia .)
    FUNCION         reduce using rule 14 (listaSentencias -> sentencia .)
    ID              reduce using rule 14 (listaSentencias -> sentencia .)
    SI              reduce using rule 14 (listaSentencias -> sentencia .)
    PARACADA        reduce using rule 14 (listaSentencias -> sentencia .)
    SISTEMA         reduce using rule 14 (listaSentencias -> sentencia .)
    IMPRIMIR        reduce using rule 14 (listaSentencias -> sentencia .)
    RETORNAR        reduce using rule 14 (listaSentencias -> sentencia .)
    MASMAS          reduce using rule 14 (listaSentencias -> sentencia .)
    MENOSMENOS      reduce using rule 14 (listaSentencias -> sentencia .)
    TIPO_FECHA      reduce using rule 14 (listaSentencias -> sentencia .)
    TIPO_HORA       reduce using rule 14 (listaSentencias -> sentencia .)
    TIPO_BOOL       reduce using rule 14 (listaSentencias -> sentencia .)
    TIPO_ENTERO     reduce using rule 14 (listaSentencias -> sentencia .)
    TIPO_REAL       reduce using rule 14 (listaSentencias -> sentencia .)
    TIPO_CADENA     reduce using rule 14 (listaSentencias -> sentencia .)
    TIPO_SENSOR     reduce using rule 14 (listaSentencias -> sentencia .)
    TIPO_DISPOSITIVO reduce using rule 14 (listaSentencias -> sentencia .)


state 45

    (16) sentencia -> declaracionVariable .

    LLAVE_DER       reduce using rule 16 (sentencia -> declaracionVariable .)
    FUNCION         reduce using rule 16 (sentencia -> declaracionVariable .)
    ID              reduce using rule 16 (sentencia -> declaracionVariable .)
    SI              reduce using rule 16 (sentencia -> declaracionVariable .)
    PARACADA        reduce using rule 16 (sentencia -> declaracionVariable .)
    SISTEMA         reduce using rule 16 (sentencia -> declaracionVariable .)
    IMPRIMIR        reduce using rule 16 (sentencia -> declaracionVariable .)
    RETORNAR        reduce using rule 16 (sentencia -> declaracionVariable .)
    MASMAS          reduce using rule 16 (sentencia -> declaracionVariable .)
    MENOSMENOS      reduce using rule 16 (sentencia -> declaracionVariable .)
    TIPO_FECHA      reduce using rule 16 (sentencia -> declaracionVariable .)
    TIPO_HORA       reduce using rule 16 (sentencia -> declaracionVariable .)
    TIPO_BOOL       reduce using rule 16 (sentencia -> declaracionVariable .)
    TIPO_ENTERO     reduce using rule 16 (sentencia -> declaracionVariable .)
    TIPO_REAL       reduce using rule 16 (sentencia -> declaracionVariable .)
    TIPO_CADENA     reduce using rule 16 (sentencia -> declaracionVariable .)
    TIPO_SENSOR     reduce using rule 16 (sentencia -> declaracionVariable .)
    TIPO_DISPOSITIVO reduce using rule 16 (sentencia -> declaracionVariable .)


state 46

    (17) sentencia -> declaracionAsignacionVariable .

    LLAVE_DER       reduce using rule 17 (sentencia -> declaracionAsignacionVariable .)
